`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:18<00:54, 18.20s/it]
Qwen/Qwen2.5-7B-Instruct:  17%|█▋        | 121/709 [00:19<01:13,  7.96it/s]
Qwen/Qwen2.5-7B-Instruct:  17%|█▋        | 122/709 [00:19<01:18,  7.50it/s]
Qwen/Qwen2.5-7B-Instruct:  17%|█▋        | 123/709 [00:19<01:24,  6.96it/s]
Qwen/Qwen2.5-7B-Instruct:  17%|█▋        | 124/709 [00:19<01:25,  6.85it/s]
Qwen/Qwen2.5-7B-Instruct:  18%|█▊        | 125/709 [00:19<01:27,  6.66it/s]
Qwen/Qwen2.5-7B-Instruct:  18%|█▊        | 126/709 [00:20<01:24,  6.88it/s]
Qwen/Qwen2.5-7B-Instruct:  18%|█▊        | 127/709 [00:20<01:22,  7.04it/s]
Qwen/Qwen2.5-7B-Instruct:  18%|█▊        | 128/709 [00:20<01:22,  7.06it/s]
Qwen/Qwen2.5-7B-Instruct:  18%|█▊        | 129/709 [00:20<01:25,  6.75it/s]
Qwen/Qwen2.5-7B-Instruct:  18%|█▊        | 130/709 [00:20<01:23,  6.93it/s]
Qwen/Qwen2.5-7B-Instruct:  18%|█▊        | 131/709 [00:20<01:27,  6.59it/s]
Qwen/Qwen2.5-7B-Instruct:  19%|█▊        | 132/709 [00:20<01:19,  7.22it/s]
Qwen/Qwen2.5-7B-Instruct:  19%|█▉        | 133/709 [00:20<01:14,  7.74it/s]
Qwen/Qwen2.5-7B-Instruct:  19%|█▉        | 134/709 [00:21<01:14,  7.68it/s]
Qwen/Qwen2.5-7B-Instruct:  19%|█▉        | 135/709 [00:21<01:21,  7.01it/s]
Qwen/Qwen2.5-7B-Instruct:  19%|█▉        | 136/709 [00:21<01:20,  7.13it/s]
Qwen/Qwen2.5-7B-Instruct:  19%|█▉        | 137/709 [00:21<01:15,  7.60it/s]
Qwen/Qwen2.5-7B-Instruct:  19%|█▉        | 138/709 [00:21<01:10,  8.05it/s]
Qwen/Qwen2.5-7B-Instruct:  20%|█▉        | 139/709 [00:21<01:18,  7.23it/s]
Qwen/Qwen2.5-7B-Instruct:  20%|█▉        | 140/709 [00:21<01:18,  7.22it/s]
Qwen/Qwen2.5-7B-Instruct:  20%|██        | 142/709 [00:22<01:13,  7.76it/s]
Qwen/Qwen2.5-7B-Instruct:  20%|██        | 143/709 [00:22<01:13,  7.69it/s]
Qwen/Qwen2.5-7B-Instruct:  20%|██        | 144/709 [00:22<01:15,  7.53it/s]
Qwen/Qwen2.5-7B-Instruct:  20%|██        | 145/709 [00:22<01:11,  7.89it/s]
Qwen/Qwen2.5-7B-Instruct:  21%|██        | 146/709 [00:22<01:08,  8.17it/s]
Qwen/Qwen2.5-7B-Instruct:  21%|██        | 147/709 [00:22<01:13,  7.65it/s]
Qwen/Qwen2.5-7B-Instruct:  21%|██        | 148/709 [00:22<01:13,  7.61it/s]
Qwen/Qwen2.5-7B-Instruct:  21%|██        | 149/709 [00:23<01:14,  7.48it/s]
Qwen/Qwen2.5-7B-Instruct:  21%|██        | 150/709 [00:23<01:21,  6.88it/s]
Qwen/Qwen2.5-7B-Instruct:  21%|██▏       | 151/709 [00:23<01:15,  7.39it/s]
Qwen/Qwen2.5-7B-Instruct:  21%|██▏       | 152/709 [00:23<01:20,  6.89it/s]
Qwen/Qwen2.5-7B-Instruct:  22%|██▏       | 153/709 [00:23<01:21,  6.86it/s]
Qwen/Qwen2.5-7B-Instruct:  22%|██▏       | 154/709 [00:23<01:19,  7.02it/s]
Qwen/Qwen2.5-7B-Instruct:  22%|██▏       | 155/709 [00:24<01:23,  6.64it/s]
Qwen/Qwen2.5-7B-Instruct:  22%|██▏       | 156/709 [00:24<01:20,  6.84it/s]
Qwen/Qwen2.5-7B-Instruct:  22%|██▏       | 157/709 [00:24<01:19,  6.92it/s]
Qwen/Qwen2.5-7B-Instruct:  22%|██▏       | 158/709 [00:24<01:19,  6.94it/s]
Qwen/Qwen2.5-7B-Instruct:  22%|██▏       | 159/709 [00:24<01:17,  7.10it/s]
Qwen/Qwen2.5-7B-Instruct:  23%|██▎       | 160/709 [00:24<01:31,  6.01it/s]
Qwen/Qwen2.5-7B-Instruct:  23%|██▎       | 161/709 [00:24<01:21,  6.73it/s]
Qwen/Qwen2.5-7B-Instruct:  23%|██▎       | 162/709 [00:25<01:15,  7.25it/s]
Qwen/Qwen2.5-7B-Instruct:  23%|██▎       | 163/709 [00:25<01:10,  7.77it/s]
Qwen/Qwen2.5-7B-Instruct:  23%|██▎       | 164/709 [00:25<01:11,  7.62it/s]
Qwen/Qwen2.5-7B-Instruct:  23%|██▎       | 165/709 [00:25<01:12,  7.48it/s]
Qwen/Qwen2.5-7B-Instruct:  23%|██▎       | 166/709 [00:25<01:17,  7.00it/s]
Qwen/Qwen2.5-7B-Instruct:  24%|██▎       | 167/709 [00:25<01:17,  7.00it/s]
Qwen/Qwen2.5-7B-Instruct:  24%|██▎       | 168/709 [00:25<01:16,  7.09it/s]
Qwen/Qwen2.5-7B-Instruct:  24%|██▍       | 169/709 [00:25<01:10,  7.63it/s]
Qwen/Qwen2.5-7B-Instruct:  24%|██▍       | 170/709 [00:26<01:06,  8.05it/s]
Qwen/Qwen2.5-7B-Instruct:  24%|██▍       | 171/709 [00:26<01:09,  7.77it/s]
Qwen/Qwen2.5-7B-Instruct:  24%|██▍       | 172/709 [00:26<01:05,  8.18it/s]
Qwen/Qwen2.5-7B-Instruct:  24%|██▍       | 173/709 [00:26<01:11,  7.48it/s]
Qwen/Qwen2.5-7B-Instruct:  25%|██▍       | 174/709 [00:26<01:08,  7.85it/s]
Qwen/Qwen2.5-7B-Instruct:  25%|██▍       | 175/709 [00:26<01:10,  7.59it/s]
Qwen/Qwen2.5-7B-Instruct:  25%|██▍       | 176/709 [00:26<01:10,  7.55it/s]
Qwen/Qwen2.5-7B-Instruct:  25%|██▍       | 177/709 [00:26<01:07,  7.94it/s]
Qwen/Qwen2.5-7B-Instruct:  25%|██▌       | 178/709 [00:27<01:08,  7.77it/s]
Qwen/Qwen2.5-7B-Instruct:  25%|██▌       | 179/709 [00:27<01:04,  8.16it/s]
Qwen/Qwen2.5-7B-Instruct:  25%|██▌       | 180/709 [00:27<01:07,  7.89it/s]
Qwen/Qwen2.5-7B-Instruct:  26%|██▌       | 181/709 [00:27<01:03,  8.25it/s]
Qwen/Qwen2.5-7B-Instruct:  26%|██▌       | 183/709 [00:27<00:58,  9.02it/s]
Qwen/Qwen2.5-7B-Instruct:  26%|██▌       | 184/709 [00:27<01:01,  8.58it/s]
Qwen/Qwen2.5-7B-Instruct:  26%|██▌       | 185/709 [00:27<01:04,  8.18it/s]
Qwen/Qwen2.5-7B-Instruct:  26%|██▌       | 186/709 [00:28<01:11,  7.36it/s]
Qwen/Qwen2.5-7B-Instruct:  26%|██▋       | 187/709 [00:28<01:23,  6.22it/s]
Qwen/Qwen2.5-7B-Instruct:  27%|██▋       | 188/709 [00:28<01:16,  6.82it/s]
Qwen/Qwen2.5-7B-Instruct:  27%|██▋       | 189/709 [00:28<01:14,  6.93it/s]
Qwen/Qwen2.5-7B-Instruct:  27%|██▋       | 190/709 [00:28<01:13,  7.05it/s]
Qwen/Qwen2.5-7B-Instruct:  27%|██▋       | 191/709 [00:28<01:14,  6.94it/s]
Qwen/Qwen2.5-7B-Instruct:  27%|██▋       | 192/709 [00:29<01:17,  6.67it/s]
Qwen/Qwen2.5-7B-Instruct:  27%|██▋       | 193/709 [00:29<01:12,  7.13it/s]
Qwen/Qwen2.5-7B-Instruct:  27%|██▋       | 194/709 [00:29<01:20,  6.42it/s]
Qwen/Qwen2.5-7B-Instruct:  28%|██▊       | 195/709 [00:29<01:12,  7.08it/s]
Qwen/Qwen2.5-7B-Instruct:  28%|██▊       | 196/709 [00:29<01:20,  6.34it/s]
Qwen/Qwen2.5-7B-Instruct:  28%|██▊       | 197/709 [00:29<01:18,  6.50it/s]
Qwen/Qwen2.5-7B-Instruct:  28%|██▊       | 198/709 [00:29<01:20,  6.32it/s]
Qwen/Qwen2.5-7B-Instruct:  28%|██▊       | 199/709 [00:30<01:18,  6.54it/s]
Qwen/Qwen2.5-7B-Instruct:  28%|██▊       | 200/709 [00:30<01:11,  7.12it/s]
Qwen/Qwen2.5-7B-Instruct:  28%|██▊       | 201/709 [00:30<01:10,  7.18it/s]
Qwen/Qwen2.5-7B-Instruct:  28%|██▊       | 202/709 [00:30<01:05,  7.73it/s]
Qwen/Qwen2.5-7B-Instruct:  29%|██▊       | 203/709 [00:30<01:02,  8.15it/s]
Qwen/Qwen2.5-7B-Instruct:  29%|██▉       | 204/709 [00:30<01:05,  7.68it/s]
Qwen/Qwen2.5-7B-Instruct:  29%|██▉       | 205/709 [00:30<01:06,  7.60it/s]
Qwen/Qwen2.5-7B-Instruct:  29%|██▉       | 206/709 [00:30<01:02,  8.05it/s]
Qwen/Qwen2.5-7B-Instruct:  29%|██▉       | 207/709 [00:31<01:04,  7.77it/s]
Qwen/Qwen2.5-7B-Instruct:  29%|██▉       | 208/709 [00:31<01:02,  8.05it/s]
Qwen/Qwen2.5-7B-Instruct:  29%|██▉       | 209/709 [00:31<01:00,  8.20it/s]
Qwen/Qwen2.5-7B-Instruct:  30%|██▉       | 210/709 [00:31<00:58,  8.52it/s]
Qwen/Qwen2.5-7B-Instruct:  30%|██▉       | 211/709 [00:31<00:56,  8.76it/s]
Qwen/Qwen2.5-7B-Instruct:  30%|██▉       | 212/709 [00:31<00:59,  8.35it/s]
Qwen/Qwen2.5-7B-Instruct:  30%|███       | 213/709 [00:31<01:01,  8.07it/s]
Qwen/Qwen2.5-7B-Instruct:  30%|███       | 214/709 [00:31<01:02,  7.90it/s]
Qwen/Qwen2.5-7B-Instruct:  30%|███       | 215/709 [00:32<01:08,  7.21it/s]
Qwen/Qwen2.5-7B-Instruct:  30%|███       | 216/709 [00:32<01:07,  7.31it/s]
Qwen/Qwen2.5-7B-Instruct:  31%|███       | 217/709 [00:32<01:06,  7.37it/s]
Qwen/Qwen2.5-7B-Instruct:  31%|███       | 218/709 [00:32<01:11,  6.90it/s]
Qwen/Qwen2.5-7B-Instruct:  31%|███       | 219/709 [00:32<01:09,  7.08it/s]
Qwen/Qwen2.5-7B-Instruct:  31%|███       | 220/709 [00:32<01:04,  7.64it/s]
Qwen/Qwen2.5-7B-Instruct:  31%|███       | 221/709 [00:32<01:00,  8.08it/s]
Qwen/Qwen2.5-7B-Instruct:  31%|███▏      | 222/709 [00:32<00:58,  8.28it/s]
Qwen/Qwen2.5-7B-Instruct:  31%|███▏      | 223/709 [00:33<01:05,  7.45it/s]
Qwen/Qwen2.5-7B-Instruct:  32%|███▏      | 224/709 [00:33<01:05,  7.38it/s]
Qwen/Qwen2.5-7B-Instruct:  32%|███▏      | 225/709 [00:33<01:05,  7.41it/s]
Qwen/Qwen2.5-7B-Instruct:  32%|███▏      | 226/709 [00:33<01:04,  7.43it/s]
Qwen/Qwen2.5-7B-Instruct:  32%|███▏      | 227/709 [00:33<01:04,  7.45it/s]
Qwen/Qwen2.5-7B-Instruct:  32%|███▏      | 228/709 [00:33<01:17,  6.19it/s]
Qwen/Qwen2.5-7B-Instruct:  32%|███▏      | 229/709 [00:34<01:11,  6.74it/s]
Qwen/Qwen2.5-7B-Instruct:  32%|███▏      | 230/709 [00:34<01:18,  6.07it/s]
Qwen/Qwen2.5-7B-Instruct:  33%|███▎      | 231/709 [00:34<01:18,  6.07it/s]
Qwen/Qwen2.5-7B-Instruct:  33%|███▎      | 232/709 [00:34<01:14,  6.37it/s]
Qwen/Qwen2.5-7B-Instruct:  33%|███▎      | 233/709 [00:34<01:11,  6.66it/s]
Qwen/Qwen2.5-7B-Instruct:  33%|███▎      | 234/709 [00:34<01:06,  7.18it/s]
Qwen/Qwen2.5-7B-Instruct:  33%|███▎      | 235/709 [00:34<01:09,  6.78it/s]
Qwen/Qwen2.5-7B-Instruct:  33%|███▎      | 236/709 [00:35<01:12,  6.54it/s]
Qwen/Qwen2.5-7B-Instruct:  33%|███▎      | 237/709 [00:35<01:11,  6.56it/s]
Qwen/Qwen2.5-7B-Instruct:  34%|███▎      | 238/709 [00:35<01:08,  6.83it/s]
Qwen/Qwen2.5-7B-Instruct:  34%|███▎      | 239/709 [00:35<01:03,  7.36it/s]
Qwen/Qwen2.5-7B-Instruct:  34%|███▍      | 240/709 [00:35<01:08,  6.83it/s]
Qwen/Qwen2.5-7B-Instruct:  34%|███▍      | 241/709 [00:35<01:12,  6.46it/s]
Qwen/Qwen2.5-7B-Instruct:  34%|███▍      | 242/709 [00:36<01:11,  6.51it/s]
Qwen/Qwen2.5-7B-Instruct:  34%|███▍      | 243/709 [00:36<01:13,  6.35it/s]
Qwen/Qwen2.5-7B-Instruct:  34%|███▍      | 244/709 [00:36<01:12,  6.45it/s]
Qwen/Qwen2.5-7B-Instruct:  35%|███▍      | 245/709 [00:36<01:05,  7.05it/s]
Qwen/Qwen2.5-7B-Instruct:  35%|███▍      | 246/709 [00:36<01:00,  7.62it/s]
Qwen/Qwen2.5-7B-Instruct:  35%|███▍      | 247/709 [00:36<01:03,  7.28it/s]
Qwen/Qwen2.5-7B-Instruct:  35%|███▍      | 248/709 [00:36<01:08,  6.77it/s]
Qwen/Qwen2.5-7B-Instruct:  35%|███▌      | 249/709 [00:36<01:02,  7.38it/s]
Qwen/Qwen2.5-7B-Instruct:  35%|███▌      | 250/709 [00:37<01:01,  7.41it/s]
Qwen/Qwen2.5-7B-Instruct:  35%|███▌      | 251/709 [00:37<01:01,  7.43it/s]
Qwen/Qwen2.5-7B-Instruct:  36%|███▌      | 252/709 [00:37<01:01,  7.44it/s]
Qwen/Qwen2.5-7B-Instruct:  36%|███▌      | 253/709 [00:37<00:57,  7.94it/s]
Qwen/Qwen2.5-7B-Instruct:  36%|███▌      | 254/709 [00:37<00:59,  7.70it/s]
Qwen/Qwen2.5-7B-Instruct:  36%|███▌      | 255/709 [00:37<00:55,  8.12it/s]
Qwen/Qwen2.5-7B-Instruct:  36%|███▌      | 256/709 [00:37<00:53,  8.45it/s]
Qwen/Qwen2.5-7B-Instruct:  36%|███▌      | 257/709 [00:37<00:51,  8.73it/s]
Qwen/Qwen2.5-7B-Instruct:  36%|███▋      | 258/709 [00:38<00:53,  8.38it/s]
Qwen/Qwen2.5-7B-Instruct:  37%|███▋      | 259/709 [00:38<00:52,  8.62it/s]
Qwen/Qwen2.5-7B-Instruct:  37%|███▋      | 260/709 [00:38<00:54,  8.21it/s]
Qwen/Qwen2.5-7B-Instruct:  37%|███▋      | 261/709 [00:38<00:56,  7.88it/s]
Qwen/Qwen2.5-7B-Instruct:  37%|███▋      | 262/709 [00:38<01:02,  7.13it/s]
Qwen/Qwen2.5-7B-Instruct:  37%|███▋      | 263/709 [00:38<01:01,  7.23it/s]
Qwen/Qwen2.5-7B-Instruct:  37%|███▋      | 265/709 [00:38<00:52,  8.49it/s]
Qwen/Qwen2.5-7B-Instruct:  38%|███▊      | 266/709 [00:39<00:55,  7.92it/s]
