`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:19<00:57, 19.04s/it]
Qwen/Qwen2.5-7B-Instruct:  12%|█▏        | 84/709 [00:14<01:22,  7.55it/s]
Qwen/Qwen2.5-7B-Instruct:  12%|█▏        | 85/709 [00:14<01:22,  7.54it/s]
Qwen/Qwen2.5-7B-Instruct:  12%|█▏        | 86/709 [00:14<01:40,  6.21it/s]
Qwen/Qwen2.5-7B-Instruct:  12%|█▏        | 87/709 [00:14<01:42,  6.09it/s]
Qwen/Qwen2.5-7B-Instruct:  12%|█▏        | 88/709 [00:15<01:42,  6.07it/s]
Qwen/Qwen2.5-7B-Instruct:  13%|█▎        | 89/709 [00:15<01:42,  6.04it/s]
Qwen/Qwen2.5-7B-Instruct:  13%|█▎        | 90/709 [00:15<01:41,  6.08it/s]
Qwen/Qwen2.5-7B-Instruct:  13%|█▎        | 91/709 [00:15<01:35,  6.49it/s]
Qwen/Qwen2.5-7B-Instruct:  13%|█▎        | 92/709 [00:15<01:34,  6.54it/s]
Qwen/Qwen2.5-7B-Instruct:  13%|█▎        | 93/709 [00:15<01:37,  6.32it/s]
Qwen/Qwen2.5-7B-Instruct:  13%|█▎        | 94/709 [00:16<01:32,  6.65it/s]
Qwen/Qwen2.5-7B-Instruct:  13%|█▎        | 95/709 [00:16<01:23,  7.35it/s]
Qwen/Qwen2.5-7B-Instruct:  14%|█▎        | 96/709 [00:16<01:25,  7.19it/s]
Qwen/Qwen2.5-7B-Instruct:  14%|█▎        | 97/709 [00:16<01:33,  6.58it/s]
Qwen/Qwen2.5-7B-Instruct:  14%|█▍        | 99/709 [00:16<01:18,  7.77it/s]
Qwen/Qwen2.5-7B-Instruct:  14%|█▍        | 100/709 [00:16<01:14,  8.13it/s]
Qwen/Qwen2.5-7B-Instruct:  14%|█▍        | 101/709 [00:16<01:20,  7.51it/s]
Qwen/Qwen2.5-7B-Instruct:  14%|█▍        | 102/709 [00:17<01:20,  7.51it/s]
Qwen/Qwen2.5-7B-Instruct:  15%|█▍        | 103/709 [00:17<01:19,  7.58it/s]
Qwen/Qwen2.5-7B-Instruct:  15%|█▍        | 104/709 [00:17<01:19,  7.61it/s]
Qwen/Qwen2.5-7B-Instruct:  15%|█▍        | 105/709 [00:17<01:25,  7.07it/s]
Qwen/Qwen2.5-7B-Instruct:  15%|█▍        | 106/709 [00:17<01:23,  7.22it/s]
Qwen/Qwen2.5-7B-Instruct:  15%|█▌        | 107/709 [00:17<01:17,  7.75it/s]
Qwen/Qwen2.5-7B-Instruct:  15%|█▌        | 108/709 [00:17<01:17,  7.72it/s]
Qwen/Qwen2.5-7B-Instruct:  15%|█▌        | 109/709 [00:18<01:25,  7.02it/s]
Qwen/Qwen2.5-7B-Instruct:  16%|█▌        | 110/709 [00:18<01:19,  7.57it/s]
Qwen/Qwen2.5-7B-Instruct:  16%|█▌        | 111/709 [00:18<01:19,  7.50it/s]
Qwen/Qwen2.5-7B-Instruct:  16%|█▌        | 112/709 [00:18<01:26,  6.89it/s]
Qwen/Qwen2.5-7B-Instruct:  16%|█▌        | 113/709 [00:18<01:21,  7.31it/s]
Qwen/Qwen2.5-7B-Instruct:  16%|█▌        | 114/709 [00:18<01:15,  7.88it/s]
Qwen/Qwen2.5-7B-Instruct:  16%|█▌        | 115/709 [00:18<01:15,  7.82it/s]
Qwen/Qwen2.5-7B-Instruct:  16%|█▋        | 116/709 [00:18<01:22,  7.16it/s]
Qwen/Qwen2.5-7B-Instruct:  17%|█▋        | 117/709 [00:19<01:27,  6.79it/s]
Qwen/Qwen2.5-7B-Instruct:  17%|█▋        | 118/709 [00:19<01:24,  6.99it/s]
Qwen/Qwen2.5-7B-Instruct:  17%|█▋        | 119/709 [00:19<01:26,  6.82it/s]
Qwen/Qwen2.5-7B-Instruct:  17%|█▋        | 120/709 [00:19<01:18,  7.47it/s]
Qwen/Qwen2.5-7B-Instruct:  17%|█▋        | 121/709 [00:19<01:13,  8.02it/s]
Qwen/Qwen2.5-7B-Instruct:  17%|█▋        | 122/709 [00:19<01:17,  7.53it/s]
Qwen/Qwen2.5-7B-Instruct:  17%|█▋        | 123/709 [00:19<01:23,  7.06it/s]
Qwen/Qwen2.5-7B-Instruct:  17%|█▋        | 124/709 [00:20<01:24,  6.90it/s]
Qwen/Qwen2.5-7B-Instruct:  18%|█▊        | 125/709 [00:20<01:26,  6.77it/s]
Qwen/Qwen2.5-7B-Instruct:  18%|█▊        | 126/709 [00:20<01:22,  7.05it/s]
Qwen/Qwen2.5-7B-Instruct:  18%|█▊        | 127/709 [00:20<01:21,  7.18it/s]
Qwen/Qwen2.5-7B-Instruct:  18%|█▊        | 128/709 [00:20<01:20,  7.26it/s]
Qwen/Qwen2.5-7B-Instruct:  18%|█▊        | 129/709 [00:20<01:24,  6.87it/s]
Qwen/Qwen2.5-7B-Instruct:  18%|█▊        | 130/709 [00:20<01:22,  7.05it/s]
Qwen/Qwen2.5-7B-Instruct:  18%|█▊        | 131/709 [00:21<01:25,  6.74it/s]
Qwen/Qwen2.5-7B-Instruct:  19%|█▊        | 132/709 [00:21<01:17,  7.40it/s]
Qwen/Qwen2.5-7B-Instruct:  19%|█▉        | 133/709 [00:21<01:12,  7.95it/s]
Qwen/Qwen2.5-7B-Instruct:  19%|█▉        | 134/709 [00:21<01:13,  7.87it/s]
Qwen/Qwen2.5-7B-Instruct:  19%|█▉        | 135/709 [00:21<01:20,  7.09it/s]
Qwen/Qwen2.5-7B-Instruct:  19%|█▉        | 136/709 [00:21<01:19,  7.19it/s]
Qwen/Qwen2.5-7B-Instruct:  19%|█▉        | 137/709 [00:21<01:15,  7.63it/s]
Qwen/Qwen2.5-7B-Instruct:  19%|█▉        | 138/709 [00:21<01:10,  8.11it/s]
Qwen/Qwen2.5-7B-Instruct:  20%|█▉        | 139/709 [00:22<01:18,  7.23it/s]
Qwen/Qwen2.5-7B-Instruct:  20%|█▉        | 140/709 [00:22<01:19,  7.14it/s]
Qwen/Qwen2.5-7B-Instruct:  20%|██        | 142/709 [00:22<01:14,  7.65it/s]
Qwen/Qwen2.5-7B-Instruct:  20%|██        | 143/709 [00:22<01:14,  7.64it/s]
Qwen/Qwen2.5-7B-Instruct:  20%|██        | 144/709 [00:22<01:14,  7.59it/s]
Qwen/Qwen2.5-7B-Instruct:  20%|██        | 145/709 [00:22<01:11,  7.93it/s]
Qwen/Qwen2.5-7B-Instruct:  21%|██        | 146/709 [00:23<01:08,  8.18it/s]
Qwen/Qwen2.5-7B-Instruct:  21%|██        | 147/709 [00:23<01:13,  7.63it/s]
Qwen/Qwen2.5-7B-Instruct:  21%|██        | 148/709 [00:23<01:13,  7.66it/s]
Qwen/Qwen2.5-7B-Instruct:  21%|██        | 149/709 [00:23<01:15,  7.45it/s]
Qwen/Qwen2.5-7B-Instruct:  21%|██        | 150/709 [00:23<01:23,  6.72it/s]
Qwen/Qwen2.5-7B-Instruct:  21%|██▏       | 151/709 [00:23<01:16,  7.26it/s]
Qwen/Qwen2.5-7B-Instruct:  21%|██▏       | 152/709 [00:23<01:22,  6.78it/s]
Qwen/Qwen2.5-7B-Instruct:  22%|██▏       | 153/709 [00:24<01:19,  6.96it/s]
Qwen/Qwen2.5-7B-Instruct:  22%|██▏       | 154/709 [00:24<01:18,  7.11it/s]
Qwen/Qwen2.5-7B-Instruct:  22%|██▏       | 155/709 [00:24<01:22,  6.74it/s]
Qwen/Qwen2.5-7B-Instruct:  22%|██▏       | 156/709 [00:24<01:18,  7.02it/s]
Qwen/Qwen2.5-7B-Instruct:  22%|██▏       | 157/709 [00:24<01:18,  7.02it/s]
Qwen/Qwen2.5-7B-Instruct:  22%|██▏       | 158/709 [00:24<01:18,  7.00it/s]
Qwen/Qwen2.5-7B-Instruct:  22%|██▏       | 159/709 [00:24<01:16,  7.21it/s]
Qwen/Qwen2.5-7B-Instruct:  23%|██▎       | 160/709 [00:25<01:31,  6.02it/s]
Qwen/Qwen2.5-7B-Instruct:  23%|██▎       | 161/709 [00:25<01:20,  6.79it/s]
Qwen/Qwen2.5-7B-Instruct:  23%|██▎       | 162/709 [00:25<01:16,  7.13it/s]
Qwen/Qwen2.5-7B-Instruct:  23%|██▎       | 163/709 [00:25<01:10,  7.73it/s]
Qwen/Qwen2.5-7B-Instruct:  23%|██▎       | 164/709 [00:25<01:10,  7.73it/s]
Qwen/Qwen2.5-7B-Instruct:  23%|██▎       | 165/709 [00:25<01:11,  7.58it/s]
Qwen/Qwen2.5-7B-Instruct:  23%|██▎       | 166/709 [00:25<01:15,  7.24it/s]
Qwen/Qwen2.5-7B-Instruct:  24%|██▎       | 167/709 [00:26<01:20,  6.77it/s]
Qwen/Qwen2.5-7B-Instruct:  24%|██▎       | 168/709 [00:26<01:16,  7.03it/s]
Qwen/Qwen2.5-7B-Instruct:  24%|██▍       | 169/709 [00:26<01:10,  7.64it/s]
Qwen/Qwen2.5-7B-Instruct:  24%|██▍       | 170/709 [00:26<01:06,  8.11it/s]
Qwen/Qwen2.5-7B-Instruct:  24%|██▍       | 171/709 [00:26<01:08,  7.89it/s]
Qwen/Qwen2.5-7B-Instruct:  24%|██▍       | 172/709 [00:26<01:04,  8.38it/s]
Qwen/Qwen2.5-7B-Instruct:  24%|██▍       | 173/709 [00:26<01:09,  7.68it/s]
Qwen/Qwen2.5-7B-Instruct:  25%|██▍       | 174/709 [00:26<01:06,  8.00it/s]
Qwen/Qwen2.5-7B-Instruct:  25%|██▍       | 175/709 [00:27<01:09,  7.70it/s]
Qwen/Qwen2.5-7B-Instruct:  25%|██▍       | 176/709 [00:27<01:09,  7.70it/s]
Qwen/Qwen2.5-7B-Instruct:  25%|██▍       | 177/709 [00:27<01:06,  7.96it/s]
Qwen/Qwen2.5-7B-Instruct:  25%|██▌       | 178/709 [00:27<01:07,  7.83it/s]
Qwen/Qwen2.5-7B-Instruct:  25%|██▌       | 179/709 [00:27<01:03,  8.29it/s]
Qwen/Qwen2.5-7B-Instruct:  25%|██▌       | 180/709 [00:27<01:06,  8.01it/s]
Qwen/Qwen2.5-7B-Instruct:  26%|██▌       | 181/709 [00:27<01:03,  8.37it/s]
Qwen/Qwen2.5-7B-Instruct:  26%|██▌       | 183/709 [00:27<00:58,  8.95it/s]
Qwen/Qwen2.5-7B-Instruct:  26%|██▌       | 184/709 [00:28<01:00,  8.61it/s]
Qwen/Qwen2.5-7B-Instruct:  26%|██▌       | 185/709 [00:28<01:03,  8.29it/s]
Qwen/Qwen2.5-7B-Instruct:  26%|██▌       | 186/709 [00:28<01:10,  7.38it/s]
Qwen/Qwen2.5-7B-Instruct:  26%|██▋       | 187/709 [00:28<01:23,  6.22it/s]
Qwen/Qwen2.5-7B-Instruct:  27%|██▋       | 188/709 [00:28<01:16,  6.80it/s]
Qwen/Qwen2.5-7B-Instruct:  27%|██▋       | 189/709 [00:28<01:14,  6.96it/s]
Qwen/Qwen2.5-7B-Instruct:  27%|██▋       | 190/709 [00:28<01:13,  7.10it/s]
Qwen/Qwen2.5-7B-Instruct:  27%|██▋       | 191/709 [00:29<01:14,  6.96it/s]
Qwen/Qwen2.5-7B-Instruct:  27%|██▋       | 192/709 [00:29<01:17,  6.68it/s]
Qwen/Qwen2.5-7B-Instruct:  27%|██▋       | 193/709 [00:29<01:15,  6.80it/s]
Qwen/Qwen2.5-7B-Instruct:  27%|██▋       | 194/709 [00:29<01:23,  6.14it/s]
Qwen/Qwen2.5-7B-Instruct:  28%|██▊       | 195/709 [00:29<01:14,  6.90it/s]
Qwen/Qwen2.5-7B-Instruct:  28%|██▊       | 196/709 [00:29<01:21,  6.32it/s]
Qwen/Qwen2.5-7B-Instruct:  28%|██▊       | 197/709 [00:30<01:17,  6.61it/s]
Qwen/Qwen2.5-7B-Instruct:  28%|██▊       | 198/709 [00:30<01:20,  6.35it/s]
Qwen/Qwen2.5-7B-Instruct:  28%|██▊       | 199/709 [00:30<01:17,  6.54it/s]
Qwen/Qwen2.5-7B-Instruct:  28%|██▊       | 200/709 [00:30<01:11,  7.08it/s]
Qwen/Qwen2.5-7B-Instruct:  28%|██▊       | 201/709 [00:30<01:10,  7.25it/s]
Qwen/Qwen2.5-7B-Instruct:  28%|██▊       | 202/709 [00:30<01:04,  7.84it/s]
Qwen/Qwen2.5-7B-Instruct:  29%|██▊       | 203/709 [00:30<01:00,  8.31it/s]
Qwen/Qwen2.5-7B-Instruct:  29%|██▉       | 204/709 [00:30<01:04,  7.83it/s]
Qwen/Qwen2.5-7B-Instruct:  29%|██▉       | 205/709 [00:31<01:04,  7.79it/s]
Qwen/Qwen2.5-7B-Instruct:  29%|██▉       | 206/709 [00:31<01:00,  8.25it/s]
Qwen/Qwen2.5-7B-Instruct:  29%|██▉       | 207/709 [00:31<01:03,  7.96it/s]
Qwen/Qwen2.5-7B-Instruct:  29%|██▉       | 208/709 [00:31<01:01,  8.14it/s]
Qwen/Qwen2.5-7B-Instruct:  29%|██▉       | 209/709 [00:31<01:05,  7.64it/s]
Qwen/Qwen2.5-7B-Instruct:  30%|██▉       | 210/709 [00:31<01:01,  8.14it/s]
Qwen/Qwen2.5-7B-Instruct:  30%|██▉       | 211/709 [00:31<00:58,  8.55it/s]
Qwen/Qwen2.5-7B-Instruct:  30%|██▉       | 212/709 [00:31<00:59,  8.32it/s]
Qwen/Qwen2.5-7B-Instruct:  30%|███       | 213/709 [00:32<01:01,  8.06it/s]
Qwen/Qwen2.5-7B-Instruct:  30%|███       | 214/709 [00:32<01:02,  7.94it/s]
Qwen/Qwen2.5-7B-Instruct:  30%|███       | 215/709 [00:32<01:07,  7.30it/s]
Qwen/Qwen2.5-7B-Instruct:  30%|███       | 216/709 [00:32<01:06,  7.43it/s]
Qwen/Qwen2.5-7B-Instruct:  31%|███       | 217/709 [00:32<01:05,  7.47it/s]
Qwen/Qwen2.5-7B-Instruct:  31%|███       | 218/709 [00:32<01:09,  7.02it/s]
Qwen/Qwen2.5-7B-Instruct:  31%|███       | 219/709 [00:32<01:07,  7.22it/s]
Qwen/Qwen2.5-7B-Instruct:  31%|███       | 220/709 [00:33<01:02,  7.80it/s]
Qwen/Qwen2.5-7B-Instruct:  31%|███       | 221/709 [00:33<00:59,  8.26it/s]
Qwen/Qwen2.5-7B-Instruct:  31%|███▏      | 222/709 [00:33<00:58,  8.37it/s]
Qwen/Qwen2.5-7B-Instruct:  31%|███▏      | 223/709 [00:33<01:04,  7.57it/s]
Qwen/Qwen2.5-7B-Instruct:  32%|███▏      | 224/709 [00:33<01:04,  7.53it/s]
Qwen/Qwen2.5-7B-Instruct:  32%|███▏      | 225/709 [00:33<01:03,  7.58it/s]
Qwen/Qwen2.5-7B-Instruct:  32%|███▏      | 226/709 [00:33<01:03,  7.56it/s]
Qwen/Qwen2.5-7B-Instruct:  32%|███▏      | 227/709 [00:33<01:03,  7.61it/s]
Qwen/Qwen2.5-7B-Instruct:  32%|███▏      | 228/709 [00:34<01:17,  6.24it/s]
Qwen/Qwen2.5-7B-Instruct:  32%|███▏      | 229/709 [00:34<01:15,  6.37it/s]
Qwen/Qwen2.5-7B-Instruct:  32%|███▏      | 230/709 [00:34<01:29,  5.32it/s]
Qwen/Qwen2.5-7B-Instruct:  33%|███▎      | 231/709 [00:34<01:27,  5.47it/s]
Qwen/Qwen2.5-7B-Instruct:  33%|███▎      | 232/709 [00:34<01:21,  5.83it/s]
Qwen/Qwen2.5-7B-Instruct:  33%|███▎      | 233/709 [00:35<01:16,  6.25it/s]
Qwen/Qwen2.5-7B-Instruct:  33%|███▎      | 234/709 [00:35<01:09,  6.81it/s]
Qwen/Qwen2.5-7B-Instruct:  33%|███▎      | 235/709 [00:35<01:13,  6.47it/s]
Qwen/Qwen2.5-7B-Instruct:  33%|███▎      | 236/709 [00:35<01:13,  6.40it/s]
Qwen/Qwen2.5-7B-Instruct:  33%|███▎      | 237/709 [00:35<01:13,  6.44it/s]
Qwen/Qwen2.5-7B-Instruct:  34%|███▎      | 238/709 [00:35<01:09,  6.76it/s]
Qwen/Qwen2.5-7B-Instruct:  34%|███▎      | 239/709 [00:35<01:03,  7.36it/s]
Qwen/Qwen2.5-7B-Instruct:  34%|███▍      | 240/709 [00:36<01:09,  6.80it/s]
Qwen/Qwen2.5-7B-Instruct:  34%|███▍      | 241/709 [00:36<01:12,  6.43it/s]
Qwen/Qwen2.5-7B-Instruct:  34%|███▍      | 242/709 [00:36<01:12,  6.43it/s]
Qwen/Qwen2.5-7B-Instruct:  34%|███▍      | 243/709 [00:36<01:14,  6.29it/s]
Qwen/Qwen2.5-7B-Instruct:  34%|███▍      | 244/709 [00:36<01:12,  6.39it/s]
Qwen/Qwen2.5-7B-Instruct:  35%|███▍      | 245/709 [00:36<01:05,  7.05it/s]
Qwen/Qwen2.5-7B-Instruct:  35%|███▍      | 246/709 [00:36<01:00,  7.64it/s]
Qwen/Qwen2.5-7B-Instruct:  35%|███▍      | 247/709 [00:37<01:03,  7.26it/s]
Qwen/Qwen2.5-7B-Instruct:  35%|███▍      | 248/709 [00:37<01:08,  6.71it/s]
Qwen/Qwen2.5-7B-Instruct:  35%|███▌      | 249/709 [00:37<01:02,  7.39it/s]
Qwen/Qwen2.5-7B-Instruct:  35%|███▌      | 250/709 [00:37<01:01,  7.50it/s]
Qwen/Qwen2.5-7B-Instruct:  35%|███▌      | 251/709 [00:37<01:01,  7.48it/s]
Qwen/Qwen2.5-7B-Instruct:  36%|███▌      | 252/709 [00:37<01:00,  7.56it/s]
Qwen/Qwen2.5-7B-Instruct:  36%|███▌      | 253/709 [00:37<00:56,  8.08it/s]
Qwen/Qwen2.5-7B-Instruct:  36%|███▌      | 254/709 [00:37<00:57,  7.87it/s]
Qwen/Qwen2.5-7B-Instruct:  36%|███▌      | 255/709 [00:38<00:54,  8.33it/s]
Qwen/Qwen2.5-7B-Instruct:  36%|███▌      | 256/709 [00:38<00:52,  8.69it/s]
Qwen/Qwen2.5-7B-Instruct:  36%|███▌      | 257/709 [00:38<00:50,  8.96it/s]
Qwen/Qwen2.5-7B-Instruct:  36%|███▋      | 258/709 [00:38<00:52,  8.52it/s]
Qwen/Qwen2.5-7B-Instruct:  37%|███▋      | 259/709 [00:38<00:51,  8.80it/s]
Qwen/Qwen2.5-7B-Instruct:  37%|███▋      | 260/709 [00:38<00:53,  8.45it/s]
Qwen/Qwen2.5-7B-Instruct:  37%|███▋      | 261/709 [00:38<00:55,  8.08it/s]
Qwen/Qwen2.5-7B-Instruct:  37%|███▋      | 262/709 [00:38<01:02,  7.20it/s]
Qwen/Qwen2.5-7B-Instruct:  37%|███▋      | 263/709 [00:39<01:00,  7.35it/s]
Qwen/Qwen2.5-7B-Instruct:  37%|███▋      | 265/709 [00:39<00:51,  8.70it/s]
